BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084331        | F7YKhq4yr8RlMfR
 Supplier#000084377        | 3ZUW,I5lPcr3be2JDITnsNsoJDKZKmtp96i
 Supplier#000084393        | 4q6,F2yzGwGSV,dljJXcM3izuXLnr3jwNY8G
 Supplier#000084421        | 4gam4LcXtn6ZRGSC8HLuiN5m4inj95
 Supplier#000084506        | vsQoBnsaW3utpOAfT6zsryoz7mEO0tD8
 Supplier#000084609        | pQn1oeB4qgU4fIJhMciEtQqnFjBa8Hxrcnkiq
 Supplier#000084738        | 3F5kAN,xpZUsNJypYY2I362tBr91h
 Supplier#000084798        | foAMmhOWeS5
 Supplier#000084825        | jKjL,5BEfChTdPZEN
 Supplier#000084840        | 7WAKHu03g6wcH5w2B5pRx36cRHS2a
 Supplier#000084955        | e5Q8L0,HGumhhNBHP
 Supplier#000085039        | 3nGX2ikIucZlAek,NFL1
 Supplier#000085075        | ewlwS7G,Jc6igj9sQYovb9rmlVc2N
 Supplier#000085200        | iaYHPwykM9XeH8Sps6obZU54BAjUFXrf2K e0
 Supplier#000085262        | JfdUIUjq5a8Kr0jA1OOmK3wsXn PBwk
 Supplier#000085294        | izoHVNYmztOeUz
 Supplier#000085417        | pCU,Sx2lOIN27q27qEKmDf6zVd6MXmqDg1LM
 Supplier#000085445        | GpGDh6cxthToGRu8mgXDAvxDChTDO2xSbP6
 Supplier#000085447        | xzZ5dG6vJsRYfFOjjS6sElE
 Supplier#000085450        | zxzOw2GWQ2Lsv9xZ1Rx3r1
 Supplier#000085487        | oo4HCthqNABt
 Supplier#000085510        | gRsvrzlCgwepaaGuYxKUt4l,LAU1R6
 Supplier#000085523        | iQZaI3wnVuEHtMMOAQIPXso
 Supplier#000085541        | N1ooXLBUdA0dHiAe49mfqhKB,3248mD8Nqv
 Supplier#000085603        | HRgwwds8FT 7 e07XWJLEKzZQrzOs,l6
 Supplier#000085649        | PwjTPTwdcJBIOL8R 8s9GI,fWaF
 Supplier#000085667        | M3CoW6HbUWXfBHA
 Supplier#000085704        | CrrQ45yGRFGz1yYRDX6N7t7uZQiGSmW
 Supplier#000085775        | wFdCCb4hQF,Qrka
 Supplier#000085785        | lnDQxDa3WacunXoUdQSkYnfTh Qpd8bbY
 Supplier#000085882        | fGaPsZCuv7zjezrz1J1,mcotscpeX
 Supplier#000085896        | xSc2Hai61Rk
 Supplier#000085997        | 9t7aYFwQGGWbiM4sURuFWW ydsrNhOGT0i4pBuB
 Supplier#000086233        | tB0XD4nK1CV eXUCGWnS5YTU
 Supplier#000086284        | X3ECCgc6gr4KS9wPZ b0t3CswXOVjUR3tUtYj
 Supplier#000086290        | LTbTKc zUb8tLFSvbJqYjM7lPmpwG
 Supplier#000086303        | fbn6r914LzfA4Ky
 Supplier#000086351        | DADDCpUKVvri7TXLBP1PpGEtaq40HL
 Supplier#000086355        | lDqWGDUje0yP,b
 Supplier#000086378        | ,,kBogAGkU4,21BQVWRsdHk
 Supplier#000086497        | 5NEHHtntg202TfL
 Supplier#000086532        | 5P6frlZi6sRKFwUjYSUMnD
 Supplier#000086562        | LpFE8IqeZP
 Supplier#000086614        | XlMo W6S5AtQSaBoq
 Supplier#000086688        | ABA3B16O7TtwLV7DHoonLAGY4
 Supplier#000086710        | SoS9FqzuL404wCm77UkvXTRxC4v
 Supplier#000086715        | Thfel4JreelRrhLfxlDNqb8GZ8mGLK IZ6o7S
 Supplier#000086739        | qvewXoqnYNARcfhkbdTJMajcFQpIY3QJ
 Supplier#000086865        | FMIakoK7W9plBI4jrSIywuwRVY
 Supplier#000086892        |  QhfZlY8luKgwz1fz6IiWnbj245OfVE
 Supplier#000087053        | LN666axQxIVvjIg
 Supplier#000087080        | 8YCwigvxsQO9julRoLS7tm843F
 Supplier#000087102        | NPhgPouWTuIH aT3alGwAp01jYz
 Supplier#000087154        | TdQ3fJ8dcSZlHdBAkVSl8FLPdXO4mqk
 Supplier#000087160        | CU18b,0XFEBN
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087199        | xJGgV2d2bOVIGK
 Supplier#000087217        | Am,ZzMh,JNF,hGhgcw2YHSLjsj
 Supplier#000087234        | q4Ow6Vh83fWMkOZdS,l
 Supplier#000087241        | ajJCD9SCKnB6ZcrGpP8G7YZToKAusspd4AV8l
 Supplier#000087242        | rRPs52MWVkRG7A0OK85
 Supplier#000087271        | X7omSQbcplBLNeaz
 Supplier#000087296        | 2XkQqZ vdF5E vYVq
 Supplier#000087339        | 4diIqD5x7Fvub2s7lMj0Cus
 Supplier#000087395        | bKNElynZaiq0i00gA T9KtLeCyGdpkYgvnE
 Supplier#000087432        | TsJ1SrwudBgqh6tRk16q9z76zclsDrI
 Supplier#000087467        | lgR,oNFT0CeYExpjl8hlWof
 Supplier#000087475        | MAZG98PG1XKo5pupmvldjnKr6v8dOuvYGYow4s
 Supplier#000087535        | IXy1VSYL0Hxd4WXwbSeWrOFXWRGzcUFwcKglh
 Supplier#000087560        | iuDmYz3Du27uUDTbMhcXBP5eX7
 Supplier#000087592        | WiE1RwKC3FccDU
 Supplier#000087595        | Y7EGxGy XbrvbwfF4AEbd6D6k 
 Supplier#000087654        | C3gIWFFxjD,a8J
 Supplier#000087661        | 30On9twdi8oI3pBN1ZsZjJ5AEBh02bcy8mWuL7rM
 Supplier#000087673        | ld,I6,c1NmysQpE4Oky,crG3fV7K0fRG3
 Supplier#000087735        | mf2c1zp9w,1Nh4j85yp8
 Supplier#000087757        | Gf4Fe,,I09i5VKr
 Supplier#000087915        | m1pAZxQKddD1bdlikkaR
 Supplier#000087976        | hHRkVJoyBVZc9gugAEwxVaN75g9a8,F
 Supplier#000088007        | xxO8hZ0AivHmwR7k6yFVgzCwS2Fn
 Supplier#000088013        | 9J8MLXqaES8JAKq9CL
 Supplier#000088109        | 5LmaiIfDstzGNc9B06
 Supplier#000088163        | pVpjowBMUfySMgdlmFn
 Supplier#000088252        | q8 o4fBnTeo8TXPFXsTuFQWUV
 Supplier#000088267        | c6HnbmdbYUIXqaLXHVF0EZ
 Supplier#000088305        | RQOcD5702XVE2GMYwa6uDIi
 Supplier#000088322        | twToS1eivC2OrE8ntN2UtMUgbc7BO3xxAt
 Supplier#000088332        | 7skh6yTteJY0B9pu33uBV63Psax9sD
 Supplier#000088357        | YZs30HZjLai KelWntIi3FOXvNPzxpf R6XS
 Supplier#000088376        | N28J4zre2IrtzrzRy2YoP2bC5BFb5NC4uVJqS9KX
 Supplier#000088508        | hNuKZNbyYB743sEHoED4JdeceR4O
 Supplier#000088566        | AKhdysw JcAHZPpXmEXCWM3hCV6DSLkaI5
 Supplier#000088663        | F6MWYnWasqZ7EU
 Supplier#000088698        | q1sM7csMQ76wvaVHW mpygQXSVX56
 Supplier#000088749        | EQGw3UAhoX1hOOacIQrEJTFPd6hjF2P0HENkX8Ax
 Supplier#000088775        | 44pINbrUgJl1eonarW9pqfnkZ6
 Supplier#000088841        | hUksiBZ6Oc84uI1Nd9Nbmq
 Supplier#000089049        | WMYCRJE0hUexb2y4B,
 Supplier#000089055        | yW6g3NtSbWBGIiEApiqMkyTlJZdVMPuVC
 Supplier#000089073        | wE9cieMIUPuUlyws
 Supplier#000089101        | 3V9wRmmF9RdnhgzYrz,5bU,NPrtXDXhjgt 
 Supplier#000089162        | uJBzwN7PeBjz pXdbMdv
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089308        | PIS2rTBuQehnMTYKEiG7NZ9KUDK5Be1c
 Supplier#000089349        | NR7s0521jpms5PgCPk1uL 03JrkNb
 Supplier#000089389        | G,5TZBKhJXstEQsXrLqcsXPA6iCENS
 Supplier#000089409        | fzGZdeeJu7AamXkeyNwOCIQRCfGrjN
 Supplier#000089410        | UcjApWYslihO7F,GPCBe vQz0O
 Supplier#000089491        | GAn3RwCzCJztnVlHTcCipaSD
 Supplier#000089550        | afYnCilki4aHspBA1fY Mw PcTVmw1C4W
 Supplier#000089593        | u8bryC1s8eu2
 Supplier#000089630        | 1yo91GOa97gE3QT3q
 Supplier#000089776        | DOcRun98tGTch6J6u9fLlpY,p
 Supplier#000089779        | Wqwm7s4VrCovwJhpQbmcheLYl8XL2ciJW1FVb
 Supplier#000089812        | DodK0iGUzI9uk,JBFRoR9aEWTHKzQ
 Supplier#000089910        | ZpUIudxfZBiBltz73QiIUX
 Supplier#000089972        | VifOMWsGQ6ohPAVyFZ1xc7iKegWr
 Supplier#000090027        | k8hytcNq0iFbJUG4
 Supplier#000090170        | RIGaEMdhuPVzOVTQ5qVqVh
 Supplier#000090174        | CzR6qJ5ZwYXIfhtkwCR
 Supplier#000090398        | rpPC ,5YLkI
 Supplier#000090507        | l3pUoiHQx7POWq7CDxgNAYJLhHw
 Supplier#000090597        | Dx4H5skmoTsQgd2jd,,
 Supplier#000090649        | A22,idBMLBRD
 Supplier#000090664        | lVYQF6Ntl2a7c0jvOCHmSUY8wSlyTiFZm
 Supplier#000090733        | MxnujxKyPb4oFfjDBj1RCV13
 Supplier#000090758        | s6t6UCh34elN3T9tRhFwoUMQZgbi2t2f7O2
 Supplier#000090762        | wnJiy nsezC
 Supplier#000090862        | 3cg08EM7rVzVXmDQcNmzyS5pPVEUjEOfG9E
 Supplier#000090995        | V6TlwqDs1hbwO5jh92o
 Supplier#000090998        | gVEaHMjY3y9De
 Supplier#000091008        | mL0IVzmnx2d3wW7UnCtqKHMenIj
 Supplier#000091056        | n23lF UvgY1k3ESaZV Y8KoVFDNZQa1R
 Supplier#000091083        | 2fIMyZm3uGn624xz2j3Fk81Y7V5FODufNNlpQ
 Supplier#000091156        | v7FEYNlhO6Q4Ge2hTXhr2Iqa7D
 Supplier#000091160        | bvtJyF5 1n
 Supplier#000091257        | HuvM3YQK1VDm,Vwkvbjzk2bJ1riak41
 Supplier#000091334        | S7IDqSKExS93n
 Supplier#000091337        | p0Evq,ky9GD1Pll kjhjTqUD HHYZ
 Supplier#000091411        | HZArA0rJiMQZOsHdDSm2aHqF3kV,6TI6DUQqWQ
 Supplier#000091423        | 1nqsIzxhe0v
 Supplier#000091542        | 1Q85daMoh03Og,lE2ckoAb8BtG
 Supplier#000091555        | PMesEqwVHPGPjTZC2G
 Supplier#000091636        | m823Zq5t es9Qh7Iz,rr7LQfkx
 Supplier#000091639        | jOQ,TePM95Pf6Uas
 Supplier#000091661        | dMebss3qj9zVTu7p9lP0k,gtJVQvo7Uq1iNjfVN
 Supplier#000091743        | LA9ZL8Zl8hr3F1BSJAaYICPVC2EAg8 mRcXRXs
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091855        | pYm5AJQggyI28RskKXU9VVDYgRP35G,AEKYM
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000091906        | Go3 PLH3QCnXpuugSTJ2L9
 Supplier#000091922        | BZslJW8UH3g2kh27
 Supplier#000091965        | KOZZwIT0wWdDF8kDgwNK8nIQSQxhrUPnaoEiFNb8
 Supplier#000092011        | c ,mGGtQezU80VcC4rVjl3mrj3x0XM,YAG5LO
 Supplier#000092120        | n0MIHtLkwBor,FN,sGRSog6dTEZQASsHi2ObfhW
 Supplier#000092134        | 0ey6Y4sa4,epdhulBok
 Supplier#000092138        | D9oI90T5xGGqNd,BgVNYE
 Supplier#000092187        | BL,98BoL6UJh8ctkXxhsUu
 Supplier#000092264        | SynrFhI24UQUVykaP
 Supplier#000092269        | 6OtjVGtiRdkwHFGvVodp1g
 Supplier#000092288        | IYfdZtIir9qCqeu nxKrgxKzs
 Supplier#000092337        | EA CGT4mU ejnkfFtRNH
 Supplier#000092373        | 1sxgp9W2Y1UQPa66lNV4tx,REYlCzDNiOLw556J
 Supplier#000092399        | 5pMfUUuJOsz
 Supplier#000092440        | pVpKZFTPYid19bFagqIjWj
 Supplier#000092506        | tpII3HfOHocrr5tH , XwkUNmG
 Supplier#000092525        | 5hyof0hKePSZouaIKxN
 Supplier#000092547        | TGB,XZTb8zgzqFVwL
 Supplier#000092617        | jTs9RoM3,GhEoSXDAVDP5kJM UMnUYr
 Supplier#000092738        | pJsdwJynNGhMr4TOj okjp7C,v827UtO,0B
 Supplier#000092750        | Hc3XoozQG1NOqXuFbj c5poEgVew4zH
 Supplier#000092785        | m1W,m,wq HyobKeFzlm7oR4SVNaxql7UkXB B
 Supplier#000092822        | 2Af0obu4WC1Bcj96
 Supplier#000092865        |  YIgNMs1m4baAmOtM
 Supplier#000092934        | nl4XqHW1mkY2ulAbCm5Ep76QXsHXorFuRFP
 Supplier#000093046        | 8GbkKmsC5tNd3U
 Supplier#000093057        | ZpjwHO088nWU5LmlwHuKV8tUAO1djjosh2oEgMN
 Supplier#000093167        | CEeaTHLgd6gXvH46
 Supplier#000093209        | 1a7FqIXjYDRqC1YP
 Supplier#000093275        | ZBS4tQonCEooTJwv68oSVxsSwb39A0BWtGpzE
 Supplier#000093294        | DRtJNaCOx8,
 Supplier#000093326        | hlC1BMFZ,M9d
 Supplier#000093399        | u5ULpRV9vR6 UAKIZ
 Supplier#000093487        | Jjsi csY7C,sNnrYlm2
 Supplier#000093559        | KcC7 9eZ6b,LMYjLiOn4W0,u6Yf9RNc
 Supplier#000093572        | L6t9fJ,jVWF02pexHRufAFyIKQQoFw1Muxr
 Supplier#000093658        | vMqf8deQ,8N3xMN2xAwE5
 Supplier#000093678        | KHimr9su8WwQKMJb3a9
 Supplier#000093716        | u57Sd8vEA3EJDMjYNHZfFeSAqSFDadWAbZztKi
 Supplier#000093780        | iXlqPU,6TMMPOQ5zTzXQqnkONuecE2qFE9f
 Supplier#000093791        | bXowYj vQ4UX
 Supplier#000093821        | NQN5R999FGM
 Supplier#000093888        | 3JKl6yvzBTzaINkHkGNfWb
 Supplier#000093896        | SGI7HKfoJtlUaxZtOiPTXQ5R
 Supplier#000093911        | SFbx12ew,L8d2BPvo4dLchSUSqi0xXpvvi,NsHb
 Supplier#000093966        | HsdwUvpDGUXe
 Supplier#000093974        | sao1TpGqLM1l
 Supplier#000093995        | o5GjzMBfn3uh
 Supplier#000094009        | MeZC,6An7qXXc
 Supplier#000094025        | CCQOCRYM5u3C 40oZ5FL
 Supplier#000094079        | Pry7aa6Pz1HDT5  
 Supplier#000094116        | 98ubEG4Gk3JWlWEL,PXu
 Supplier#000094136        | fmZLmgAY4nwQY7oph
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094271        | xRD5W3a4G5SuBgLftMEn4TLVqnmhUYI
 Supplier#000094332        | f8rbMsUc1KW1Yx CP2yg592jsPRsnanwVqkkr4VC
 Supplier#000094585        | dQovnxiTMOKW3QKuiWrn4MIJBBt
 Supplier#000094661        | 8SpExCnq60G,GRjEqsr
 Supplier#000094681        | dUXt7Yggyacigt
 Supplier#000094692        | H8QzNg,WmvvXrz
 Supplier#000094929        | rW3GIS9Ek7fmq3ZaU4XMYgWDn4I
 Supplier#000094952        | cudQmScM K
 Supplier#000095009        | a4RpuTlV4lM93QX4pSef62jP8917Ntjs
 Supplier#000095086        | 0 BwFWfSJn3UNJjI vRANKut9A3
 Supplier#000095107        | t1pnzXGbHjnW
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095344        |  8PbNj6NCXmthlOryLrnf
 Supplier#000095466        | e27vasUjLKK6gUS1goPrpHkcoh4iec
 Supplier#000095595        | 54F NduiyTklSwPlsWyy5f9D2Q
 Supplier#000095681        | ZOLgr7gs2fQU89awr61
 Supplier#000095804        | DlzeGMg3yVmAA6
 Supplier#000095841        | Sh3w10,2Y7JyFqLMV0qFhF5Cl6Xq,bYwpW
 Supplier#000095867        | GfIZt7sGrZLGwHmxQ,V2PK
 Supplier#000095904        | HDTl MZ1cKoj9s0
 Supplier#000095974        | pvcXOd25P4dC1m8shq1g
 Supplier#000095975        | nDm1N3gZt1f0
 Supplier#000096067        | bSC5kDf8CgSHWAj71
 Supplier#000096088        | DA70hYaD8RX4kIjIdrOw8xDKwtTfUX0Z
 Supplier#000096100        | zKIdOONuCmcqH7qjPdvqDsvAW10kAN6
 Supplier#000096121        | 2CcUebmque7YNokvsaIW68Zhhx
 Supplier#000096357        | JTllFi8vBar1RT0,nINfcWMEd2AHQmuoId
 Supplier#000096736        | ,RDKz8tXiOx222PhcwA111MDvWCZvaU5yRjbxSNl
 Supplier#000096754        | v6yeD86kt0xsi8i00YzZ4YaDj77BkqGJh mV5PG
 Supplier#000096787        | g1PvkwSNlJigcxtWs4pSjT6
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096906        | ifOfXiTMoptHKi
 Supplier#000096938        | HzmwPfwQ3sqUynOX0hdHFwaKfAi4MF,6FtW61
 Supplier#000096988        | LIBm3yoPgA ejHzTlkI6iHTTBtSOK M
 Supplier#000097109        | aZeHCf2 fhWd30e5nUcKiXo
 Supplier#000097137        | 6i6  5FRI348wHZMfADo7Xdd9zuw7JEkQxQx5,U7
 Supplier#000097176        | BojDNr4tVQMUOC9j35KQyt nur34D,pzs0Nfqfaj
 Supplier#000097260        | NYEnxljsdbw3m3SRNJkf3vDcdC KrLyqP
 Supplier#000097271        | IqMKjl1oqBkY3q
 Supplier#000097372        | caUX1Jiu6ucA2YQqqMLLi
 Supplier#000097436        | CSyzQ3aSp9xBGzBWKef IN7Fr Ug iK,VhM9JPrp
 Supplier#000097484        | RW6GFaRcFuISwjsUY0t8NhWDWelTBTo0c
 Supplier#000097577        | c4LwV4wrJJIjZSyofAbpHkAwLKbpEXupm
 Supplier#000097605        | wO,UdKMGyU6tfm3f
 Supplier#000097720        | QY0oEASEAxan1mCxgC,7enwuiRXI49Wk1,Q7
 Supplier#000097805        | m55ugVNX8bBIolrXaH
 Supplier#000097822        | za9CgP8Inn2Uxeiku6BA1w1
 Supplier#000097857        | tqMuKNjp2Vgzp4
 Supplier#000097882        | lbR1gplnVkyXJ5G
 Supplier#000097914        | vgKPfLmeByXqS3
 Supplier#000098147        | gsg7NhhFJfl quBsiUiYeJm2IlP0t5HZG16Ttp
 Supplier#000098434        | DduF jbb d732OmKeYuOZ
 Supplier#000098511        | bBeQV78acLy2lS8CY9RURXfNX1,LVKk
 Supplier#000098546        | G2yF11CCh8j5QTakgZWh
 Supplier#000098670        | ImYPDUjksGhLLppTIfiXd2mtrYor5SU
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098697        | XU7KPaxY437ccSb
 Supplier#000098708        | M1ChOtdZvlvzY9,SsK3hef2yImXCU
 Supplier#000098712        | wxY10Zj 33tZOPthDiYnVN8CwYsKR5UvqCF 2F
 Supplier#000098715        | EtLqdVePHIPWQ8kqS
 Supplier#000098833        | v05HPHQ1nz4WTzPGXrUXzRnqfmVMImJ
 Supplier#000099124        | R0ImUinT6UyBC
 Supplier#000099199        | H87Q3ovT LHPPJADlQMGB
 Supplier#000099230        | QAo53l4PXV9pqdTdSYdaB8FL
 Supplier#000099238        | mPWnpSFGtsC83SR1C9oNGr 3
 Supplier#000099269        | GgrB1ccQ0iZ4igog lWrsovsW
 Supplier#000099280        | u2E0aey3pJ7zcKQVF
 Supplier#000099426        | WeJTc6,eQ3e5pNgGZCoxqfVF952w zK
 Supplier#000099436        | nOeQHIQg2fGk3krEpBPJsS
 Supplier#000099501        | arCIVgkccxzRoR
 Supplier#000099523        | Igmt DtU0n,rfNHZlYOYj8k
 Supplier#000099566        | iwBX6DuzzkYYWU4Ex6Oa
 Supplier#000099605        | W2c5yijgu0mmOa9CSHNOK9, 7Buh42OaQ
 Supplier#000099624        | HWzYpuecCQ
 Supplier#000099653        | DWN804,3S5STxS
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099692        | LsMOdiqOZmQo
 Supplier#000099718        | ,hcIovz3P37znhrWS3,IIZfibZGnyA
 Supplier#000099756        | MVqMMGXYjEFh7MVSxIISyxmf5TGWz2NYVeFxAOuP
 Supplier#000099761        | ,kh4rktqyZcH7i,R1AxK7F63ru8r9cBg9PZKD
 Supplier#000099784        | rke4iWshcjJFZVWGd4vYL
 Supplier#000099800        | hxl9RaziNdNHaAhXrNsSJk4
 Supplier#000099851        | FdYM9nxb2ump vezSSe4qaoMtD
 Supplier#000099892        | bu8PEUEDsU0CeTeW8w4gDr5k
 Supplier#000099908        | mCL3R1JGjl2M,Yzq7yPIzn6GZCAhlDeP
 Supplier#000099942        | LJJzV6PR4YnaDm6LCRcw
 Supplier#000099944        | cQEyJwZdneGvmnO,Skk
 Supplier#000099980        | As8Iaeb75i1DfvXqnl0M6eQFeax4
 Supplier#000099985        | 8NDclMS,EEJOa4kVqiNiilk3kPfvgOg3KY
(1817 rows)

COMMIT;
COMMIT
